Fabric Name,Fabric #,Style #'s
Turquoise green Burfii,6002,"24045, 24023, 24022, 24016"
Royal blue barfi,6017,"24044, 24033, 24021, 24020, 24000, 16072, 14027, 14018, 14016, 24016, 24011"
Black barfi,6020,"24043, 24041, 24036, 24019, 24006, 16098"
Navy french crepe,3044,"24042, 24004, 16041, 19034, 19205, 19545, 19687"
Red Vamika crepe ,3068,"24040, 24035, 24008, 24007, 24012"
Purple harnaz,6071,"24039, 19207"
Burgundy harnaz,6072,"24038, 24037, 19023"
Red burfi ,6035,"24034, 19713"
Wine shimmery cosmic,6055,"24032, 16077"
Orange burfi,6006,"24031, 24018, 15008, 24028"
Peach orange burfii,6008,"24030, 14037, 14036, 14035, 14024"
Magenta Burfi,6009,"24029, 24028, 15003, 14034, 14028, 13070, 13069, 19204"
Yellow Vamika crepe ,3059,"24027, 24025, 24013, 24012, 17013, 19695"
Hot Pink Satin ,3074,"24026, 17054"
Pista green roman silk,6039,"24024, 17005"
Navy ggt,2040,"24017, 24014, 12006, 10866, 18091"
Burgundy vichitra,6011,"24015, 13071, 19099"
Sea Green Vamika crepe ,3061,"24011, 24010, 24009"
Red french crepe ,3060,"24005, 24002"
Maroon Vamika crepe ,3062,"24003, 24001, 17026"
Rust floral ggt,2095,"18069, 18004"
Beige floral tiger print satin,1070,"18068, 17073"
Green & black floral ggt,2097,18067
Blue- white tie & dye print,9007,"18065, 18064"
Black & nion tropical print ggt,2089,"18063, 16025"
Multi print ggt,7012,"18062, 16021"
Navy tie & dye crepe,9010,"18061, 19315, 19396"
Navy-white small big polka georgette,9005,18059
Pista Green - yellow floral crepe,9006,18058
Green plaid rayon,1067,"18057, 17050"
Purple & Navy purple plaid  rayon,1068,"16084, 18056"
Wine vichitra,6073,18055
Green-white zebra print crepe,9012,"18052, 19332, 19301"
Wine Zebra print crepe ,9021,"18051, 19085"
Orange-white zebra print crepe,9024,"18050, 19070"
Lime Green Tropical print Crepe,9013,"18049, 18021, 18087, 18088"
 Black Multi Tropical print Crepe,9004,18048
Sky blue telsa,6076,18047
Magenta telsa,6075,18045
Teal telsa,6074,"18044, 19209"
Red telsa,6077,"18043, 19216, 19217, 19236, 19374"
Bottle green telsa,6079,18042
Lavender Lycra scrabble Fabric,8009,"18041, 18014, 18013, 16062, 16061, 19215, 19356, 19376"
Sea green Lycra scrabble fabric,8010,"18040, 16051, 16050, 19212, 19250, 19375"
Black  Lycra scrabble fabric,8008,"18039, 16064, 16063, 19210, 19213, 19219, 19221, 19222, 19223, 19225, 19226, 19243, 19244, 19245, 19247"
Green Tropical print Rayon,9019,"18038, 18037"
Pink & navy polka ggt,2064,"18036, 15055"
Magenta jersey,5050,"18035, 19725"
 Dark Orange Slub,9018,"18034, 18033, 19265, 19280, 19286, 19287"
Fusia Pink slub,9014,"18032, 18031, 18016, 19270, 19282, 19287, 19286"
Magenta slub,9015,"18030, 18029, 18018, 18017, 19264, 19272, 19279"
Black satin,3022,"18028, 17029, 14021, 13001, 12024, 12021, 12008, 12007, 11193, 11191, 10862, 19753"
Rust marbel print ggt,7003,"18027, 16034"
 Off White & black houndstooth,6078,"18026, 19248, 19238"
Multi Printed Chiffon,9001,"18025, 19312"
Rust  black Floral chiffon,9002,18024
Grey polka ggt,9025,18023
Candy print ggt,2090,"18022, 18006"
Olive floral satin,1072,18020
Ombre Georgette ,7010,"18019, 16036"
Green Cotton slub ,3065,"18015, 16070, 19271, 19281, 19510, 19511, 19550"
Peach black floral crepe,1022,"18012, 18011, 14030, 14022, 14020, 14019"
Red rib,6044,"18010, 18009, 16045, 15082, 19024, 19354"
Beige Rib ,6056,"18008, 18007, 16044"
Solid neon crepe ,3012,"18005, 11116, 19389"
Black stripe crepe,1015,"18003, 18002, 15015, 15014, 14054, 13019, 12054, 11184, 11179, 11171, 19160, 19696, 19761, 19261, 19418"
Magenta stripe crepe,1016,"18001, 18000, 13056, 19321"
Wine stripe crepe,1032,"17099, 17098, 16035, 12049, 19297, 19760"
Maroon stripe crepe,1014,"17097, 17096, 14057, 12077, 11157, 19292"
Bottle green velvet (Super soft),8015,"17095, 17094"
Navy Velvet (super soft),8014,"17093, 17092, 19214, 19218, 19235, 19237, 19240"
navy stripe crepe,1010,"17091, 17090, 15013, 14053, 13007, 12053, 11109, 11086, 19295, 19296"
Maroon Velvet (Super Soft),8016,"17089, 17088, 19231, 19234, 19241, 19242"
Bottle Green Fleece ,8012,"17087, 17086, 19141"
Black Cotton slub ,3066,"17085, 19011, 19012, 19267, 19275"
Off-white Cotton slub ,3067,"17084, 19009, 19010, 19756, 19324, 19425"
Pink plaid crepe,1048,"17083, 16081, 15067"
Green plaid crepe,1049,"17082, 16074, 15066"
Green white strip crepe,1051,"17081, 17008, 15056, 19381"
Solid magenta Crepe,3041,"17080, 13026, 19515"
White-black geometric box print crepe,1017,"17079, 12071"
White-navy stripe and floral crepe,1024,"17078, 13080, 13078"
 Navy floral Cotton ,1044,"17077, 15024"
Magenta polka crepe,1021,"17076, 17058, 17057, 16055, 13054, 19327, 19341"
Red Harnaz,6049,17075
Maroon fleece,6061,"17074, 17044"
Magenta fleece ,8011,"17071, 19254"
Teal shimmery cosmic,6054,"17070, 16079"
Mustard polka crepe,1019,"17068, 17067, 12091"
Camouflage print crepe,1005,"17066, 17065, 14015"
Blue floral crepe,1023,"17064, 17063, 14051, 14049, 14047, 13083"
Burgundy leopard print crepe,1006,"17062, 17061, 13021, 13012, 13005, 13004, 19088, 19146, 19225"
Navy pink polka crepe,1020,"17056, 17055, 17023, 13049, 13048, 13018, 12092, 19515"
Olive gold shimmer vichira,6057,"17053, 19208"
Fusia pink chiffon,6070,17051
Charcoal grey fleece,6031,"17047, 13034, 13030, 12015, 19145, 19152, 19755"
Coffee brown Fleece ,8006,"17046, 19239"
Red Fleece,8007,"17045, 17042, 19142, 19754"
Off-white fleece,6036,"17043, 17040, 16027"
Black herringbone wool,6029,17039
Beige suede,8000,17038
Brown suede,8001,17037
Black fleece,6027,"17036, 17033, 14095, 14094, 13031, 12005, 19138, 19143, 19146, 19147, 19155, 19238, 19251, 19709, 17074, 19136, 19137, 19154, 19229"
Black Rabbit fur,6062,"17035, 17040"
Gray fleece,6028,"17034, 14085, 13029, 11106, 19164, 19229, 19717"
Mustard fleece,6030,"17032, 17031, 12014, 19139"
Wine Velvet(super soft),8005,"17030, 19211"
 Turquoise green Harnaz ombre ,6052,17028
Multi print crepe,1034,"17027, 12069, 19302"
Solid Olive crepe ,3011,"17025, 17024, 11170"
Burgundy polka crepe,1038,"17022, 13045, 13044, 13013, 12076, 12075, 12070, 19733, 19735"
Peach polka crepe,1039,"17021, 13058, 19316"
White small polka crepe,1028,"17020, 12055"
Burgundy popcorn butta ggt,7013,17019
Brown animal print crepe,1001,"17018, 16060, 14032, 12094"
Black plaid print crepe,1013,"17017, 12046"
Beige strip ggt,2079,"17016, 15068"
,7017,17015
White popcorn butta ggt,7014,"17014, 17003, 19762"
Black crincle rayon,3025,17012
Burgundy ombre harnaz,7015,17011
Olive-yellow floral print rayon,1041,"17010, 12086"
Solid Pista Green Crepe,3047,"17009, 19740"
Blue and white stripe georgette,2005,"17007, 13009"
Baby Pink Plain Georgette ,2037,"17006, 10025"
Green tropical  crepe,1063,"17004, 16099, 16037, 15085, 19516"
Turquoise moss crepe,4029,17002
Gray and peach floral crepe,1029,17001
Pink floral crepe,1025,"17000, 13011, 12045, 19342"
Yellow- white floral georgette,2011,"16097, 13064, 12082"
Solid navy blue crepe ,3014,"16096, 12013, 11196, 11177, 11028, 10804, 19059, 19414, 19703, 19723, 19737, 12056, 19052, 19054, 19149"
Solid bottle green crepe ,3001,"16095, 16031, 12020, 11019, 19128, 19705"
Solid turquoise blue crepe,3020,"16094, 19516, 19345, 19410"
Orange swiss dot ggt,2048,"16093, 13047, 12030"
 Olive Amalfi,6067,16092
Gray barfi,6019,"16091, 14097"
Navy Cotton slub ,3064,"16090, 19269, 19283"
Black telsa,6043,"16089, 16088, 16087, 16008, 15086, 19220, 19230, 19232, 19233, 19260"
Orange floral satin,1069,16085
Turquoise Green dobby Rayon ,3052,16083
Magenta leapard print rayon,1071,16082
Red cosmic ,6051,"16078, 16043"
Magenta harnaz,6047,"16076, 19051"
Maroon heather  Moss crepe ,4014,"16075, 15043"
Red Pleated Crepe ,3073,16073
White polka ggt,2091,"16071, 19718"
Black pleated crepe,3031,"16069, 13024"
Red Plain Georgette ,2035,"16068, 12067, 12001, 11199, 11126, 19724, 11142, 19217"
Black Georgette,2036,"16067, 16017, 15018, 12085, 12043, 12036, 12003, 11189, 11188, 10742, 10600, 19167, 19710, 11090, 19210, 19739, 19230"
Turquoise green harnaz,6048,16066
Yellow roman silk,6040,16065
Maroon vichitra,6066,"16059, 16056, 18060, 19730"
Bottle green vichitra,6064,"16058, 16057, 19101"
Red floral printed ggt,7000,"16054, 16033"
Maroon rayon,3037,"16053, 15004"
Red tropical print ggt,2088,"16052, 16009, 19346, 19722"
Burgundy plain crepe,3075,"16049, 19131"
Harnaz,6065,16048
Pink paisely print crepe,1066,"16047, 19716"
Turquoise polka ggt,7009,"16046, 16000"
Solid Coffee brown crepe,3019,"16042, 11152"
Mint green floral ggt,2083,"16040, 16014"
Mustard leopard print ggt,2017,"16039, 16030, 14066, 19224"
White pink polka ggt,2066,"16032, 15094, 19063"
Beige floral satine,1060,"16029, 18097, 18098"
Yellow - white polka ggt,2077,"16028, 16003"
Black and white houndstooth,6037,"16026, 16007"
Turquoise abstract print ggt,2078,"16024, 15065, 15064"
Solid black Crepe,3000,"16023, 15062, 15005, 14048, 13028, 13024, 13022, 12093, 12063, 12062, 12040, 12027, 12012, 11197, 11178, 11176, 11168, 11121, 11042, 10811, 10801, 10793, 19064, 19084, 19087, 19088, 19130, 19224, 19227, 19228, 19255, 19340, 19379, 19411, 19489, 19690, 19702, 19711, 19721, 19731, 19734, 19736, 19738, 19739, 19763, 14026, 12046, 12043, 11103, 19050, 19053, 19039, 19071, 19082, 19073, 19118, 19124, 19157, 19058"
Blush Pink vichitra,6050,16022
Lavender swiss dot ggt,2059,"16020, 15040"
Multicolor print color-blocked  Georgette,2004,"16019, 14058"
Peach harnaz,7001,16018
White floral ggt,2049,"16016, 13077"
Pink swiss dott ggt,2060,"16015, 15054"
Multi paint print ggt,2023,"16013, 14078, 19179"
Red jersey,5031,"16012, 16011, 12044, 16011"
Black jersey,5029,"16010, 13050, 12017, 12000, 11097, 11090, 10840, 13049, 12000, 10840"
 Lavender blush lio silk,6053,16005
Caremel (peach)French Crepe ,3045,"16004, 19086, 19100, 19111"
Mint green paisely ggt,1056,16002
Black & white  thin stripe crepe,1064,"16001, 19298, 19715"
Turquoise roman silk,6038,15099
Turquoise harnaz,6046,"15098, 15097, 19092, 19093, 19177, 19312"
,1062,15096
Nion geometric print ggt,7002,"15095, 18092, 19714"
Wine stripe crepe new,1052,"15093, 15051, 19694"
Olive digital print ggt,2086,15092
Black Floral net ,4020,"15091, 15062, 19221, 19702, 19110"
Multi tropical print crepe,1061,15090
Black floral  crinkle rayon ,1054,15089
Neon geometric print ggt,2084,15088
Pink paisely ggt,1055,15087
Black - Golden swiss dott ggt,2051,"15084, 15041"
Wine floral net,4027,"15083, 16049"
ivory floral net,4035,"15081, 18099"
Green floral net,4026,"15080, 16031, 19705"
Black & lavender floral ggt,7011,"15079, 19306"
Navy polka ggt,7008,15078
Turquoise Green Rayon ,3051,"15077, 19029"
Pista Green Rayon,3050,"15076, 19353"
Solid Pink Rayon ,3049,"15075, 19478, 19480, 19691, 19326"
Green tropical print crepe,1036,"15074, 14025"
Multi big polka ggt,7004,"15073, 18094, 19750"
Olive floral ggt,2087,"15072, 15071"
Navy & red stripe ggt,2085,"15070, 15069"
Black small polka new,1059,"15063, 19320"
Multi printed ggt,2081,"15061, 15060"
Red small polka ggt,2082,15059
neon green tropical print ggt,2080,15058
White small big polka ggt,2065,15057
Sky-blue floral ggt,2063,"15053, 19309"
Pink-white stripe crepe,1030,"15052, 14023, 19316, 17021"
Red small polka crepe,1053,15049
Pista Green Moss crepe,4009,"15048, 12060"
Royal blue moss crepe,4022,"15047, 19732, 19178, 19049"
Green moss crepe,4017,"15046, 19049"
Magenta floral ggt,2061,"15045, 19018"
Navy heather moss crepe,4015,15044
Hot pink Moss crepe ,4016,15042
Maroon swiss dot ggt,2058,15039
Pink abstract water ggt,2057,"15038, 19368, 19394"
Pink abstract print ggt,2056,15037
 White & Niyon floral ggt,2055,15036
Beige floral ggt,2054,15035
Pink floral ggt,2053,15034
Navy blue Noritake silk,6016,"15032, 15023"
Red Noritake silk,6010,"15031, 15001, 15000, 14099"
Olive Plain Georgette ,2042,"15030, 12079, 19757"
Turquoise Blue Plain Georgette ,2044,"15029, 11144, 19104, 19105, 19307"
Off-white floral ggt,2015,"15028, 15025"
Red floral ggt,2050,"15027, 13042"
Red and black Zebra print georgette,2008,"15026, 14052"
Mint green bubble crepe,1046,15022
 Beige Leopard print satin ,1045,15021
 Turquoise Green Vichitra silk,6012,"15020, 13072"
Purple Plain Georgette ,2041,"15019, 10512"
Navy floral net,4013,"15017, 10940, 10804, 19703"
Solid red crepe ,3013,"15016, 14070, 13057, 12042, 11182, 11142, 19179, 19055, 19346, 19419"
Teal moss crepe,4008,"15012, 12048"
Turquoise-green Noritake silk,6014,15011
Blue-grey abstract print ggt,2046,"15010, 14071"
Mint green floral georgette,2006,"15009, 14039, 19305"
Cream Burfi,6005,15007
Sea- green  moss crepe,4001,"15006, 13027, 19747"
Baby pink Noritake silk,6007,15002
Peach solid color moss crepe,4002,"14098, 12041"
Navy-yellow floral ggt,2029,"14096, 14076"
Black schiffli,3027,14093
Mint green floral print georgette,2009,"14092, 14017, 14014, 14012"
Black small houndstooth wool,6024,"14091, 14088"
Black-white Houndstooth wool,6025,"14090, 14086"
Brown big plaid wool,6023,14089
Black Nep wool,6022,14087
Solid mustard crepe ,3005,"14084, 12052, 12051, 11147, 19727, 19749, 12086"
Orange floral print georgette,2010,"14083, 14038, 13059, 13055, 19746"
Mustard floral ggt,2031,14082
Black-white floral ggt,2013,14081
Red floral print ggt,2022,"14080, 14077"
Metallic Noritake silk ,6001,"14079, 14045"
Black abstract print ggt,2021,"14075, 11188"
Mauve/burgundy leopard print ggt,2016,14074
Brown leopard print ggt,2020,14073
Purple geometric print ggt,2025,"14072, 19719"
Black-red floral crepe,1033,14069
Sky-blue and cream butta ggt,2026,"14068, 14065"
Black snake print ggt,2028,"14067, 14064"
Magenta moss crepe,4003,"14063, 13033, 19166"
Black moss crepe,4006,"14062, 14050, 12096, 12095, 12064, 12023, 19066, 19110, 19552, 19742, 19158"
Gray marble print crepe,1009,"14061, 12087, 19087"
Maroon schifli,3028,14060
Green schiffli,3026,"14059, 19352"
Teal pleated crepe,3032,14056
Magenta pleated crepe,3030,14055
Peach floral crepe,1003,"14046, 12088"
Black  print ggt,2030,14044
Magenta Plain Georgette ,2038,"14043, 13043, 19305"
Mint green swiss dot ggt,2024,14042
Solid white crepe ,3008,"14041, 14026, 12026, 11103, 19085, 19118, 19701, 17003, 15016, 11197, 11178, 11176, 11152, 11028, 18099, 19058, 19734, 19736, 19762"
Mustard pleated crepe,3033,"14040, 14084"
Brown animal print ggt,2001,"14033, 14029, 13076, 19745, 19255"
Lime green Barfi,6013,"14013, 14011"
Navy blue cotton(slub),3029,13084
Turquoise floral crepe,1026,"13082, 13075"
Mauve georgette ,2033,"13081, 13060"
Red big  floral print ggt,2027,"13079, 12022"
Pink polka ggt,2014,"13068, 13067, 13053"
Mint Green tie-dye georgette,2012,"13066, 12081"
Camelio print crepe,1004,"13065, 12005"
Gray heather moss crepe,4005,"13062, 19313"
Lavender moss crepe,4007,"13061, 13041"
Purple jersey,5043,13052
Wine jersey,5028,"13051, 11047, 13051, 13050, 11047"
Black  small floral crepe,1047,"13046, 13037, 13036"
Black- white check wool,6034,13040
Red-black check wool,6033,13039
Black wool,6026,13038
Yellow printed ggt,2018,13035
Bottle green moss crepe,4004,"13032, 12074"
Solid grey crepe ,3004,"13025, 19109, 19488"
Green rayon stripe print crepe,1037,13023
Black small polka crepe,1011,"13020, 13003, 13002, 19728, 17020"
Gray floral print rayon,1040,"13017, 12050"
Golden Satin,3048,13016
Black floral crepe,1000,"13014, 13008, 12039, 19712, 11106"
Multi stripe print ggt,2019,"13010, 13006, 19392"
Maroon satin,3021,"13000, 12010, 12009, 19743, 18028, 11189"
White crinkle rayon,3024,"12099, 12098, 11174, 11173"
Yellow floral print crepe,1008,12078
Black-white geometric box print crepe,1018,"12073, 17079"
Peach floral georgette,2007,12072
Black swiss dot ggt,2045,"12066, 19232"
Navy floral  crepe,1002,"12065, 11101, 19726, 19729, 19758"
Black small polka georgette,2002,"12061, 12033"
Rust polka crepe,1027,"12059, 12058"
Big black polka georgette,2000,"12057, 11190, 10807, 10988, 12060"
 Navy Multi print crepe,1007,"12056, 12047"
Mustard stripe crepe,1043,12037
White Plain Georgette ,2043,"12035, 11042"
Red big polka ggt,2003,12018
Mustard jersey,5032,"12016, 12016"
Burgundy swiss dot ggt,2032,12004
Maroon jersey,5034,11198
Olive jersey,5030,11195
Navy floral ggt,2062,11194
Solid light brown crepe ,3007,11162
Solid onion pink crepe,3016,11154
Solid orange crepe ,3002,"11118, 19720, 12047"
Black medium polka crepe,1012,"10988, 10923, 19261, 19320, 19418, 19176, 11121, 19711"
Navy green panel print crepe,9023,"18053, 19149"
Pink big polka cerpe,9033,"18073, 19474"
Wine floral crepe,9008,18076
Black multi polka ggt,2098,"18077, 19057"
Orange print satin,9026,18080
Green tropical print ggt,2096,"18081, 19311"
Mauve jersey,5037,"18083, 13052"
Green jerseyy,5058,18084
Orange jersey,5059,18085
Mehndi clr jersey,5057,18086
Green Black printed ggt,2094,"18089, 19307"
Bottle green harnaz,6068,"18090, 19098"
Navy & White polka ggt,2093,18093
Grey slub,9017,"18096, 19000, 19001, 19285, 19284"
Black Red polka crepe,9022,"18070, 18071"
Black & Mustard printed ggt,2092,"18078, 18079, 19314"
Black floral rivera  moss crepe,9020,"19002, 19158"
